Log file open, 05/21/23 19:27:38
[2023.05.21-16.54.56:845][572]PIE: Server logged in
[2023.05.21-16.54.56:846][572]PIE: Play in editor total start time 0.215 seconds.
[2023.05.21-16.55.12:181][331]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-16.55.12:181][331]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.21-16.55.12:182][331]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.21-16.55.12:182][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-16.55.12:197][331]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.21-16.55.12:208][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-16.55.12:321][331]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-16.55.12:322][331]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.21-16.55.12:325][331]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.21-16.55.12:341][331]LogUObjectHash: Compacting FUObjectHashTables data took   4.68ms
[2023.05.21-16.55.12:394][332]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.05.21-16.55.14:252][443]LogViewport: Scene viewport resized to 1050x686, mode Windowed.
[2023.05.21-16.55.33:793][757]LogEditorTransaction: Undo Modify Component(s)
[2023.05.21-16.55.34:526][786]Cmd: MODE GRID=1
[2023.05.21-16.55.39:603][169]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.55.39:794][169]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.05.21-16.55.39:795][169]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter672488294E8E4A826813ADAD6752AC0C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.05.21-16.55.39:806][169]LogFileHelpers: InternalPromptForCheckoutAndSave took 203 ms (total: 4.53 sec)
[2023.05.21-16.55.39:824][169]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.05.21-16.55.39:824][169]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.21-16.55.40:102][194]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.05.21-16.55.40:304][194]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.05.21-16.55.41:162][250]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.55.41:312][250]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.05.21-16.55.41:313][250]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter042E9D25421A0E2B801DCB8E7E54B27B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.05.21-16.55.41:324][250]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 4.69 sec)
[2023.05.21-16.55.41:340][250]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.05.21-16.55.41:340][250]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.21-16.55.42:429][316]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.55.42:589][316]LogUObjectHash: Compacting FUObjectHashTables data took   4.70ms
[2023.05.21-16.55.42:606][316]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.21-16.55.42:607][316]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap92E699A240C7849BF418D299A55B7D62.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.21-16.55.42:619][316]LogFileHelpers: Saving map 'DemoMap' took 0.122
[2023.05.21-16.55.42:628][316]LogFileHelpers: InternalPromptForCheckoutAndSave took 199 ms (total: 4.89 sec)
[2023.05.21-16.55.42:642][316]AssetCheck: New page: Asset Save: DemoMap
[2023.05.21-16.55.42:642][316]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.21-16.55.43:223][351]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.21-16.55.43:239][351]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.21-16.55.43:240][351]PIE: New page: PIE session: DemoMap (May 21, 2023, 10:55:43 PM)
[2023.05.21-16.55.43:240][351]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.21-16.55.43:246][351]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006120s)
[2023.05.21-16.55.43:246][351]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.006169s)
[2023.05.21-16.55.43:246][351]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.21-16.55.43:247][351]LogAIModule: Creating AISystem for world DemoMap
[2023.05.21-16.55.43:247][351]LogPlayLevel: PIE: World Init took: (0.001349s)
[2023.05.21-16.55.43:356][351]LogUObjectHash: Compacting FUObjectHashTables data took   4.46ms
[2023.05.21-16.55.43:359][351]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.05.21-16.55.43:359][351]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.21-16.55.43:359][351]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.21-16.55.43:359][351]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.21-16.55.43:359][351]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.21-16.55.43:359][351]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.21-16.55.43:359][351]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.21-16.55.43:359][351]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.21-16.55.43:359][351]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.21-16.55.43:359][351]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.21-16.55.43:359][351]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.21-16.55.43:359][351]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.21-16.55.43:362][351]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.21-16.55.43:387][351]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.21-16.55.43:387][351]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.21-16.55.43:387][351]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.21-16.55.43:387][351]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.21-16.55.43:389][351]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.05.21-16.55.43:389][351]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.05.21-16.55.43:393][351]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.05.21-16.55.43:393][351]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.05.21-16.55.43:393][351]LogInit: FAudioDevice initialized.
[2023.05.21-16.55.43:393][351]LogAudio: Display: Audio Device (ID: 11) registered with world 'DemoMap'.
[2023.05.21-16.55.43:396][351]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.21-16.55.43:398][351]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.21-19.55.43
[2023.05.21-16.55.43:398][351]LogWorld: Bringing up level for play took: 0.001853
[2023.05.21-16.55.43:400][351]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.05.21-16.55.43:405][351]PIE: Server logged in
[2023.05.21-16.55.43:406][351]PIE: Play in editor total start time 0.171 seconds.
[2023.05.21-16.55.48:810][702]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-16.55.48:810][702]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.21-16.55.48:810][702]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.21-16.55.48:811][702]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-16.55.48:819][702]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.21-16.55.48:829][702]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-16.55.48:929][702]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-16.55.48:929][702]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.21-16.55.48:931][702]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.21-16.55.48:943][702]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.05.21-16.55.49:044][703]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.05.21-16.56.11:881][286]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.56.11:997][286]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.05.21-16.56.11:998][286]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter30643ABB461B1B11D1C7A1B824F9B842.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.05.21-16.56.12:007][286]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 5.02 sec)
[2023.05.21-16.56.12:019][286]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.05.21-16.56.12:019][286]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.21-16.56.12:922][335]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.21-16.56.12:934][335]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.21-16.56.12:934][335]PIE: New page: PIE session: DemoMap (May 21, 2023, 10:56:12 PM)
[2023.05.21-16.56.12:934][335]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.21-16.56.12:940][335]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005469s)
[2023.05.21-16.56.12:940][335]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.005523s)
[2023.05.21-16.56.12:940][335]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.21-16.56.12:940][335]LogAIModule: Creating AISystem for world DemoMap
[2023.05.21-16.56.12:941][335]LogPlayLevel: PIE: World Init took: (0.000914s)
[2023.05.21-16.56.13:048][335]LogUObjectHash: Compacting FUObjectHashTables data took   4.05ms
[2023.05.21-16.56.13:053][335]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.05.21-16.56.13:053][335]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.21-16.56.13:053][335]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.21-16.56.13:053][335]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.21-16.56.13:053][335]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.21-16.56.13:053][335]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.21-16.56.13:053][335]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.21-16.56.13:053][335]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.21-16.56.13:053][335]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.21-16.56.13:054][335]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.21-16.56.13:054][335]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.21-16.56.13:054][335]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.21-16.56.13:057][335]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.21-16.56.13:080][335]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.21-16.56.13:080][335]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.21-16.56.13:080][335]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.21-16.56.13:080][335]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.21-16.56.13:080][335]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.05.21-16.56.13:080][335]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.05.21-16.56.13:083][335]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.05.21-16.56.13:083][335]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.05.21-16.56.13:083][335]LogInit: FAudioDevice initialized.
[2023.05.21-16.56.13:083][335]LogAudio: Display: Audio Device (ID: 12) registered with world 'DemoMap'.
[2023.05.21-16.56.13:087][335]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.21-16.56.13:088][335]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.21-19.56.13
[2023.05.21-16.56.13:088][335]LogWorld: Bringing up level for play took: 0.001398
[2023.05.21-16.56.13:090][335]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.05.21-16.56.13:093][335]PIE: Server logged in
[2023.05.21-16.56.13:094][335]PIE: Play in editor total start time 0.16 seconds.
[2023.05.21-16.56.32:090][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-16.56.32:090][585]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.21-16.56.32:090][585]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.21-16.56.32:090][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-16.56.32:097][585]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.21-16.56.32:109][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-16.56.32:215][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-16.56.32:215][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.21-16.56.32:218][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.21-16.56.32:229][585]LogUObjectHash: Compacting FUObjectHashTables data took   4.04ms
[2023.05.21-16.56.32:303][586]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.05.21-16.56.44:595][635]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.56.44:703][635]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.21-16.56.44:703][635]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoorBB85EA0448E75E89FD7C829B63AF73FC.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.21-16.56.44:712][635]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 5.14 sec)
[2023.05.21-16.56.44:727][635]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.21-16.56.44:727][635]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.21-16.56.45:712][733]BlueprintLog: New page: Compile BP_PressurePlateDoor
[2023.05.21-16.56.45:882][733]LogUObjectHash: Compacting FUObjectHashTables data took   4.21ms
[2023.05.21-16.56.46:291][765]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.56.46:399][765]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.21-16.56.46:399][765]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoor229741E54630AADCE6A4868648AF97CD.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.21-16.56.46:407][765]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 5.25 sec)
[2023.05.21-16.56.46:417][765]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.21-16.56.46:417][765]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.21-16.56.47:209][820]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.56.47:378][820]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.05.21-16.56.47:395][820]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.21-16.56.47:396][820]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap51933EEB462EE4CCDAFFAE871CA21E36.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.21-16.56.47:407][820]LogFileHelpers: Saving map 'DemoMap' took 0.123
[2023.05.21-16.56.47:418][820]LogFileHelpers: InternalPromptForCheckoutAndSave took 209 ms (total: 5.46 sec)
[2023.05.21-16.56.47:431][820]AssetCheck: New page: Asset Save: DemoMap
[2023.05.21-16.56.47:431][820]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.21-16.56.48:102][862]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.21-16.56.48:123][862]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.21-16.56.48:123][862]PIE: New page: PIE session: DemoMap (May 21, 2023, 10:56:48 PM)
[2023.05.21-16.56.48:123][862]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.21-16.56.48:131][862]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007379s)
[2023.05.21-16.56.48:131][862]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.007452s)
[2023.05.21-16.56.48:132][862]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.21-16.56.48:132][862]LogAIModule: Creating AISystem for world DemoMap
[2023.05.21-16.56.48:133][862]LogPlayLevel: PIE: World Init took: (0.001338s)
[2023.05.21-16.56.48:261][862]LogUObjectHash: Compacting FUObjectHashTables data took   3.96ms
[2023.05.21-16.56.48:262][862]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.05.21-16.56.48:262][862]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.21-16.56.48:262][862]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.21-16.56.48:262][862]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.21-16.56.48:262][862]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.21-16.56.48:263][862]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.21-16.56.48:263][862]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.21-16.56.48:263][862]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.21-16.56.48:263][862]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.21-16.56.48:263][862]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.21-16.56.48:263][862]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.21-16.56.48:263][862]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.21-16.56.48:266][862]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.21-16.56.48:294][862]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.21-16.56.48:294][862]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.21-16.56.48:294][862]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.21-16.56.48:294][862]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.21-16.56.48:295][862]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.05.21-16.56.48:295][862]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.05.21-16.56.48:299][862]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.05.21-16.56.48:299][862]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.05.21-16.56.48:299][862]LogInit: FAudioDevice initialized.
[2023.05.21-16.56.48:299][862]LogAudio: Display: Audio Device (ID: 13) registered with world 'DemoMap'.
[2023.05.21-16.56.48:302][862]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.21-16.56.48:304][862]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.21-19.56.48
[2023.05.21-16.56.48:305][862]LogWorld: Bringing up level for play took: 0.002659
[2023.05.21-16.56.48:309][862]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.05.21-16.56.48:314][862]PIE: Server logged in
[2023.05.21-16.56.48:316][862]PIE: Play in editor total start time 0.199 seconds.
[2023.05.21-16.56.57:210][418]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-16.56.57:210][418]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.21-16.56.57:211][418]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.21-16.56.57:211][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-16.56.57:241][418]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.21-16.56.57:255][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-16.56.57:372][418]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-16.56.57:372][418]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.21-16.56.57:376][418]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.21-16.56.57:391][418]LogUObjectHash: Compacting FUObjectHashTables data took   5.33ms
[2023.05.21-16.56.57:462][419]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.05.21-16.57.07:010][ 63]LogShaderCompilers: Display: ================================================
[2023.05.21-16.57.07:010][ 63]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.21-16.57.07:010][ 63]LogShaderCompilers: Display: Total job queries 163, among them cache hits 31 (19.02%)
[2023.05.21-16.57.07:010][ 63]LogShaderCompilers: Display: Tracking 132 distinct input hashes that result in 101 distinct outputs (76.52%)
[2023.05.21-16.57.07:010][ 63]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.05.21-16.57.07:010][ 63]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.21-16.57.07:010][ 63]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.21-16.57.07:010][ 63]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.21-16.57.07:010][ 63]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.21-16.57.07:010][ 63]LogShaderCompilers: Display: ================================================
[2023.05.21-16.58.18:716][970]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.58.18:819][970]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.21-16.58.18:819][970]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoor90D1E95945C175EFA6A0BF886158191D.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.21-16.58.18:836][970]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 5.58 sec)
[2023.05.21-16.58.18:852][970]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.21-16.58.18:852][970]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.21-16.58.22:995][259]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.58.23:083][259]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.21-16.58.23:084][259]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoorB2BCE891499CF3EEC950B8805D898284.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.21-16.58.23:094][259]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 5.68 sec)
[2023.05.21-16.58.23:109][259]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.21-16.58.23:109][259]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.21-16.58.26:315][492]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.58.26:402][492]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
