Log file open, 05/31/23 22:04:39
[2023.05.31-19.18.07:938][206]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.05.31-19.18.08:431][255]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-19.18.08:556][255]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-19.18.08:556][255]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverED4E6AC943A2C44D062795B8A6BFB4B1.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-19.18.08:564][255]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 9.26 sec)
[2023.05.31-19.18.08:572][255]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-19.18.08:572][255]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-19.18.09:273][304]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-19.18.09:396][304]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.05.31-19.18.09:412][304]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.31-19.18.09:412][304]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap83258AF047D3E34E6577DFBB475CA386.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.31-19.18.09:423][304]LogFileHelpers: Saving map 'DemoMap' took 0.081
[2023.05.31-19.18.09:432][304]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 9.42 sec)
[2023.05.31-19.18.09:442][304]AssetCheck: New page: Asset Save: DemoMap
[2023.05.31-19.18.09:442][304]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.31-19.18.09:956][335]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.31-19.18.09:969][335]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.31-19.18.09:969][335]PIE: New page: PIE session: DemoMap (Jun 1, 2023, 1:18:09 AM)
[2023.05.31-19.18.09:969][335]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-19.18.09:976][335]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006625s)
[2023.05.31-19.18.09:976][335]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.006666s)
[2023.05.31-19.18.09:976][335]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-19.18.09:977][335]LogAIModule: Creating AISystem for world DemoMap
[2023.05.31-19.18.09:977][335]LogPlayLevel: PIE: World Init took: (0.001079s)
[2023.05.31-19.18.10:032][335]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.05.31-19.18.10:033][335]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.05.31-19.18.10:033][335]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.31-19.18.10:033][335]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.31-19.18.10:033][335]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.31-19.18.10:033][335]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.31-19.18.10:033][335]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.31-19.18.10:033][335]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.31-19.18.10:033][335]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.31-19.18.10:033][335]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.31-19.18.10:033][335]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.31-19.18.10:033][335]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.31-19.18.10:033][335]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.31-19.18.10:037][335]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.31-19.18.10:058][335]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.31-19.18.10:059][335]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.31-19.18.10:059][335]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.31-19.18.10:059][335]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.31-19.18.10:062][335]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.05.31-19.18.10:063][335]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.05.31-19.18.10:065][335]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.05.31-19.18.10:065][335]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.05.31-19.18.10:065][335]LogInit: FAudioDevice initialized.
[2023.05.31-19.18.10:065][335]LogAudio: Display: Audio Device (ID: 22) registered with world 'DemoMap'.
[2023.05.31-19.18.10:068][335]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.31-19.18.10:070][335]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.31-22.18.10
[2023.05.31-19.18.10:071][335]LogWorld: Bringing up level for play took: 0.002524
[2023.05.31-19.18.10:073][335]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.05.31-19.18.10:078][335]PIE: Server logged in
[2023.05.31-19.18.10:079][335]PIE: Play in editor total start time 0.113 seconds.
[2023.05.31-19.18.12:406][504]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-19.18.12:406][504]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-19.18.12:406][504]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.31-19.18.12:407][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-19.18.12:412][504]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.31-19.18.12:419][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-19.18.12:468][504]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-19.18.12:469][504]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.05.31-19.18.12:471][504]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.05.31-19.18.12:479][504]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.05.31-19.18.12:526][505]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.05.31-19.18.27:096][ 10]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-19.18.27:214][ 10]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-19.18.27:215][ 10]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever7B56EE3A4DAC825C23BB25B10E9A0610.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-19.18.27:225][ 10]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 9.55 sec)
[2023.05.31-19.18.27:237][ 10]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-19.18.27:237][ 10]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-19.18.27:376][ 26]BlueprintLog: New page: Compile BP_Lever
[2023.05.31-19.18.27:491][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   3.84ms
[2023.05.31-19.18.27:923][ 63]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-19.18.28:024][ 63]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-19.18.28:025][ 63]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever225F10774DEBD539FD8950BA8B5F0916.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-19.18.28:032][ 63]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 9.66 sec)
[2023.05.31-19.18.28:040][ 63]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-19.18.28:040][ 63]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-19.18.28:612][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-19.18.28:732][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.05.31-19.18.28:750][ 97]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.31-19.18.28:750][ 97]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap6367965146CE9830AABAAEBE3E87CAFE.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.31-19.18.28:761][ 97]LogFileHelpers: Saving map 'DemoMap' took 0.080
[2023.05.31-19.18.28:769][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 9.82 sec)
[2023.05.31-19.18.28:779][ 97]AssetCheck: New page: Asset Save: DemoMap
[2023.05.31-19.18.28:779][ 97]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.31-19.18.29:569][141]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.31-19.18.29:580][141]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.31-19.18.29:580][141]PIE: New page: PIE session: DemoMap (Jun 1, 2023, 1:18:29 AM)
[2023.05.31-19.18.29:606][141]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-19.18.29:610][141]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004413s)
[2023.05.31-19.18.29:610][141]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.004453s)
[2023.05.31-19.18.29:610][141]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-19.18.29:611][141]LogAIModule: Creating AISystem for world DemoMap
[2023.05.31-19.18.29:611][141]LogPlayLevel: PIE: World Init took: (0.000686s)
[2023.05.31-19.18.29:662][141]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.05.31-19.18.29:663][141]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.05.31-19.18.29:663][141]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.31-19.18.29:663][141]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.31-19.18.29:663][141]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.31-19.18.29:663][141]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.31-19.18.29:663][141]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.31-19.18.29:663][141]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.31-19.18.29:663][141]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.31-19.18.29:663][141]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.31-19.18.29:664][141]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.31-19.18.29:664][141]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.31-19.18.29:664][141]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.31-19.18.29:666][141]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.31-19.18.29:685][141]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.31-19.18.29:685][141]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.31-19.18.29:685][141]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.31-19.18.29:685][141]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.31-19.18.29:686][141]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.05.31-19.18.29:686][141]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.05.31-19.18.29:688][141]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.05.31-19.18.29:688][141]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.05.31-19.18.29:688][141]LogInit: FAudioDevice initialized.
[2023.05.31-19.18.29:688][141]LogAudio: Display: Audio Device (ID: 23) registered with world 'DemoMap'.
[2023.05.31-19.18.29:692][141]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.31-19.18.29:695][141]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.31-22.18.29
[2023.05.31-19.18.29:695][141]LogWorld: Bringing up level for play took: 0.002446
[2023.05.31-19.18.29:697][141]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.05.31-19.18.29:701][141]PIE: Server logged in
[2023.05.31-19.18.29:702][141]PIE: Play in editor total start time 0.123 seconds.
[2023.05.31-19.18.51:326][694]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-19.18.51:326][694]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-19.18.51:326][694]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.31-19.18.51:327][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-19.18.51:331][694]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.31-19.18.51:339][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-19.18.51:386][694]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-19.18.51:387][694]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.05.31-19.18.51:389][694]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.05.31-19.18.51:399][694]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.05.31-19.18.51:449][695]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.05.31-19.19.05:438][895]LogSlate: Took 0.000421 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.05.31-19.19.49:164][553]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-19.19.49:257][553]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-19.19.49:258][553]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever82C143E34A48460585AC3CB1090C5A95.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-19.19.49:265][553]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 9.92 sec)
[2023.05.31-19.19.49:274][553]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-19.19.49:274][553]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-19.20.17:425][636]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-19.20.17:525][636]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-19.20.17:525][636]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverD71379054628517DED1E8DA449226E81.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-19.20.17:535][636]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 10.0 sec)
[2023.05.31-19.20.17:545][636]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-19.20.17:545][636]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-19.20.19:001][807]BlueprintLog: New page: Compile BP_Lever
[2023.05.31-19.20.19:106][807]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2023.05.31-19.20.19:535][849]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-19.20.19:625][849]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-19.20.19:625][849]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverDF9EA76F4F96C67260A04394AED1C206.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-19.20.19:632][849]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 10.1 sec)
[2023.05.31-19.20.19:642][849]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-19.20.19:642][849]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-19.20.20:668][965]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-19.20.20:738][965]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-19.20.20:739][965]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever3248B9DE4F697F7416488C8C97EA4A09.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-19.20.20:747][965]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 10.2 sec)
[2023.05.31-19.20.20:755][965]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-19.20.20:756][965]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-19.20.21:591][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-19.20.21:709][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   3.35ms
[2023.05.31-19.20.21:725][ 31]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.31-19.20.21:725][ 31]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap884AB9C14C3DC109B639F1A12A6BB470.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.31-19.20.21:737][ 31]LogFileHelpers: Saving map 'DemoMap' took 0.080
[2023.05.31-19.20.21:750][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 10.3 sec)
[2023.05.31-19.20.21:758][ 31]AssetCheck: New page: Asset Save: DemoMap
[2023.05.31-19.20.21:758][ 31]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.31-19.21.52:165][978]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-19.21.52:271][978]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-19.21.52:272][978]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever012948BA47FBC092FCC188A45F61F906.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-19.21.52:281][978]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 10.4 sec)
[2023.05.31-19.21.52:289][978]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-19.21.52:289][978]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-19.21.53:687][124]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-19.21.53:782][124]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-19.21.53:782][124]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverF4330EDA4BA7F5BEE5BEE7A17AA54549.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-19.21.53:791][124]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 10.5 sec)
[2023.05.31-19.21.53:799][124]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-19.21.53:799][124]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-19.21.54:060][152]BlueprintLog: New page: Compile BP_Lever
[2023.05.31-19.21.54:164][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.05.31-19.21.55:312][231]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-19.21.55:438][231]LogUObjectHash: Compacting FUObjectHashTables data took   3.69ms
[2023.05.31-19.21.55:457][231]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.31-19.21.55:458][231]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap1BB67E7847B8380CB397FC9766191F4E.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.31-19.21.55:473][231]LogFileHelpers: Saving map 'DemoMap' took 0.089
[2023.05.31-19.21.55:483][231]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 10.7 sec)
[2023.05.31-19.21.55:497][231]AssetCheck: New page: Asset Save: DemoMap
[2023.05.31-19.21.55:497][231]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.31-19.21.57:525][346]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.31-19.21.57:538][346]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.31-19.21.57:538][346]PIE: New page: PIE session: DemoMap (Jun 1, 2023, 1:21:57 AM)
[2023.05.31-19.21.57:538][346]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-19.21.57:543][346]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005908s)
[2023.05.31-19.21.57:543][346]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.005966s)
[2023.05.31-19.21.57:543][346]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-19.21.57:545][346]LogAIModule: Creating AISystem for world DemoMap
[2023.05.31-19.21.57:545][346]LogPlayLevel: PIE: World Init took: (0.000846s)
[2023.05.31-19.21.57:596][346]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.05.31-19.21.57:597][346]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.05.31-19.21.57:597][346]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.31-19.21.57:597][346]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.31-19.21.57:597][346]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.31-19.21.57:597][346]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.31-19.21.57:597][346]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.31-19.21.57:597][346]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.31-19.21.57:597][346]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.31-19.21.57:597][346]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.31-19.21.57:598][346]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.31-19.21.57:598][346]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.31-19.21.57:598][346]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.31-19.21.57:600][346]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.31-19.21.57:620][346]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.31-19.21.57:620][346]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.31-19.21.57:620][346]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.31-19.21.57:620][346]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.31-19.21.57:621][346]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.05.31-19.21.57:621][346]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.05.31-19.21.57:624][346]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.05.31-19.21.57:624][346]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.05.31-19.21.57:624][346]LogInit: FAudioDevice initialized.
[2023.05.31-19.21.57:624][346]LogAudio: Display: Audio Device (ID: 24) registered with world 'DemoMap'.
[2023.05.31-19.21.57:628][346]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.31-19.21.57:630][346]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.31-22.21.57
[2023.05.31-19.21.57:631][346]LogWorld: Bringing up level for play took: 0.002796
[2023.05.31-19.21.57:633][346]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.05.31-19.21.57:638][346]PIE: Server logged in
[2023.05.31-19.21.57:638][346]PIE: Play in editor total start time 0.103 seconds.
