Log file open, 05/12/23 22:37:17
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFC600][000007E7F6032800 52] iPadPro129, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFC800][000007E7F6060000 52] iPadPro97, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFCE00][000007E7F6065000 52] iPadPro2_129, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFC200][000007E7F6067800 52] iPad5, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFBC00][000007E7F606A000 52] iPad6, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AF9200][000007E7F606C800 52] iPad7, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFD000][000007E7F5FC2800 52] iPad8, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFD400][000007E7F6050000 52] iPad9, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFD600][000007E7F6055000 52] iPad10, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFD800][000007E7F6057800 52] iPadPro11, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFDE00][000007E7F605A000 52] iPadPro2_11, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFD200][000007E7F605C800 52] iPadPro3_11, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFCC00][000007E7F6062800 52] iPadPro4_11, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AF9C00][000007E7F6070000 52] iPadPro3_129, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFE000][000007E7F6075000 52] iPadPro4_129, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFE400][000007E7F6077800 52] iPadPro5_129, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFE600][000007E7F607A000 52] iPadPro6_129, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFE800][000007E7F607C800 52] AppleTV, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFEE00][000007E7F6052800 52] AppleTV4K, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFE200][000007E7F6080000 52] AppleTV2_4K, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFDC00][000007E7F6085000 52] TVOS, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AF6600][000007E7F608A000 52] Mac, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFFE00][000007E7F6087800 52] MacEditor, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFF800][000007E7F608C800 52] MacClient, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFFA00][000007E7F6072800 52] MacServer, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F60E0200][000007E7F60A2800 52] Linux, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F60E0400][000007E7F60A0000 52] LinuxEditor, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F60E1400][000007E7F60A7800 52] LinuxArm64Editor, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F60E1800][000007E7F60AA000 52] LinuxArm64, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F60E1E00][000007E7F60AC800 52] LinuxClient, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F60E0C00][000007E7F6082800 52] LinuxArm64Client, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F60E0800][000007E7F6090000 52] LinuxServer, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F60E0A00][000007E7F6095000 52] LinuxArm64Server, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F60E2000][000007E7F6097800 52] Android, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F60E2400][000007E7F609A000 52] Android_Preview_OpenGL, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F60E2600][000007E7F609C800 52] Android_Preview_Vulkan, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E2800][000007E7F60A5000 52] Android_Low, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E2E00][000007E7F60B0000 52] Android_Mid, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E2200][000007E7F60B5000 52] Android_High, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E1C00][000007E7F60B7800 52] Android_Default, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E0000][000007E7F60BA000 52] Android_Adreno4xx, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E3000][000007E7F60BC800 52] Android_Adreno5xx_Low, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E3400][000007E7F6092800 52] Android_Adreno5xx, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E3600][000007E7F60C0000 52] Android_Adreno6xx, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E3800][000007E7F60C5000 52] Android_Adreno6xx_Vulkan, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E3E00][000007E7F60C7800 52] Android_Adreno7xx, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E3200][000007E7F60CA000 52] Android_Adreno7xx_Vulkan, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E2C00][000007E7F60CC800 52] Android_Mali_T6xx, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E0E00][000007E7F60B2800 52] Android_Mali_T7xx, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E4000][000007E7F6040000 52] Android_Mali_T8xx, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E4400][000007E7F6045000 52] Android_Mali_G71, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E4600][000007E7F6047800 52] Android_Mali_G72, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E4800][000007E7F604A000 52] Android_Mali_G72_Vulkan, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E4E00][000007E7F604C800 52] Android_Mali_G76, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E4200][000007E7F60C2800 52] Android_Mali_G76_Vulkan, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E3C00][000007E7F60F0000 52] Android_Mali_G77, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E1000][000007E7F60F5000 52] Android_Mali_G77_Vulkan, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E5000][000007E7F60F7800 52] Android_Mali_G78, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E5400][000007E7F60FA000 52] Android_Mali_G78_Vulkan, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E5600][000007E7F60FC800 52] Android_Mali_G710, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E5800][000007E7F6042800 52] Android_Mali_G710_Vulkan, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E5E00][000007E7F6100000 52] Android_Xclipse_920, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E5200][000007E7F6105000 52] Android_Xclipse_920_Vulkan, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E4C00][000007E7F6107800 52] Android_Vulkan_SM5, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E1A00][000007E7F610A000 52] Android_PowerVR_G6xxx, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E6000][000007E7F610C800 52] Android_PowerVR_GT7xxx, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E6400][000007E7F60F2800 52] Android_PowerVR_GE8xxx, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E6600][000007E7F6110000 52] Android_PowerVR_GM9xxx, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E6E00][000007E7F6115000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E5C00][000007E7F6117800 52] Android_TegraK1, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E6A00][000007E7F611A000 52] Android_Unknown_Vulkan, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E7000][000007E7F611C800 52] Oculus_Quest, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E7400][000007E7F6102800 52] Oculus_Quest2, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: 	[000007E7F60E7600][000007E7F6120000 52] HoloLens, 
[2023.05.12-19.38.34:893][  0]LogDeviceProfileManager: Active device profile: [000007E7F5AF7E00][000007E7E8EF7800 52] WindowsEditor
[2023.05.12-19.38.34:893][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.12-19.38.34:893][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.12-19.38.34:895][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.12-19.38.34:895][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.12-19.38.34:897][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.12-19.38.34:965][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
