Log file open, 07/15/23 19:57:39
[2023.07.15-17.37.53:624][229]LogMaterial: Display: Incomplete cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2023.07.15-17.37.58:820][229]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.07.15-17.37.59:092][229]LogShaderCompilers: Display: ================================================
[2023.07.15-17.37.59:092][229]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.15-17.37.59:092][229]LogShaderCompilers: Display: Total job queries 6557, among them cache hits 171 (2.61%)
[2023.07.15-17.37.59:092][229]LogShaderCompilers: Display: Tracking 522 distinct input hashes that result in 314 distinct outputs (60.15%)
[2023.07.15-17.37.59:092][229]LogShaderCompilers: Display: RAM used: 3.52 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.43%
[2023.07.15-17.37.59:092][229]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.15-17.37.59:092][229]LogShaderCompilers: Display: Shaders Compiled: 46
[2023.07.15-17.37.59:092][229]LogShaderCompilers: Display: Jobs assigned 54, completed 46 (85.19%)
[2023.07.15-17.37.59:092][229]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.07.15-17.37.59:092][229]LogShaderCompilers: Display: Time job spent in pending queue: average 7.60 s, longest 14.95 s
[2023.07.15-17.37.59:092][229]LogShaderCompilers: Display: Job execution time: average 2.51 s, max 3.94 s
[2023.07.15-17.37.59:092][229]LogShaderCompilers: Display: Job life time (pending + execution): average 8.96 s, max 14.95
[2023.07.15-17.37.59:092][229]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.23 s
[2023.07.15-17.37.59:092][229]LogShaderCompilers: Display: Jobs were issued in 54 batches (only local compilation was used), average 1.00 jobs/batch
[2023.07.15-17.37.59:092][229]LogShaderCompilers: Display: Average processing rate: 3.02 jobs/sec
[2023.07.15-17.37.59:092][229]LogShaderCompilers: Display: Total thread time: 101.84 s
[2023.07.15-17.37.59:092][229]LogShaderCompilers: Display: Total thread preprocess time: 7.01 s
[2023.07.15-17.37.59:092][229]LogShaderCompilers: Display: Percentage time preprocessing: 6.89%
[2023.07.15-17.37.59:092][229]LogShaderCompilers: Display: Effective parallelization: 6.69 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.15-17.37.59:092][229]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.15-17.37.59:092][229]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 3.06 sec, max 3.31 sec, min 2.81 sec)
[2023.07.15-17.37.59:093][229]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 3.01 sec, max 3.14 sec, min 2.88 sec)
[2023.07.15-17.37.59:093][229]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 2.93 sec, max 3.06 sec, min 2.80 sec)
[2023.07.15-17.37.59:093][229]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    3 times, average 2.74 sec, max 3.17 sec, min 2.16 sec)
[2023.07.15-17.37.59:093][229]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 2.73 sec, max 3.12 sec, min 2.18 sec)
[2023.07.15-17.37.59:093][229]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.15-17.37.59:093][229]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 8.07% of total time (compiled    3 times, average 2.74 sec, max 3.17 sec, min 2.16 sec)
[2023.07.15-17.37.59:093][229]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 8.05% of total time (compiled    3 times, average 2.73 sec, max 3.12 sec, min 2.18 sec)
[2023.07.15-17.37.59:093][229]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.64% of total time (compiled    3 times, average 2.59 sec, max 2.77 sec, min 2.33 sec)
[2023.07.15-17.37.59:093][229]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.09% of total time (compiled    3 times, average 2.41 sec, max 2.65 sec, min 2.07 sec)
[2023.07.15-17.37.59:093][229]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 6.51% of total time (compiled    3 times, average 2.21 sec, max 2.44 sec, min 1.98 sec)
[2023.07.15-17.37.59:093][229]LogShaderCompilers: Display: ================================================
[2023.07.15-17.38.00:310][230]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2023.07.15-17.38.00:310][230]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2023.07.15-17.38.00:310][230]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2023.07.15-17.38.00:460][232]LogDerivedDataCache: Display: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 3e92692e6ac4d6b772de893c3a74f11dd0c227d2 and existing hash 3c39b596517590e08e0dbc67bd366a5020360693 for MaterialShaderMap/8bfb153e60886ad967e4e2128fd563a5ed713f7a from '/Game/Materials/Lever/M_LeverPull.M_LeverPull [PCD3D_SM6, SM6, Num]'
[2023.07.15-17.38.00:492][233]LogDerivedDataCache: Display: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 7682d1a4f371b1de16ed490fd2e7733da5f347c9 and existing hash 33dcac5fd3161ee9da23fbd442fd66a6d9d5ac6a for MaterialShaderMap/eac0d0d9e3e34b484ac9cff2de9f75f42447816c from '/Game/Materials/Lever/M_LeverGray.M_LeverGray [PCD3D_SM6, SM6, Num]'
[2023.07.15-17.38.00:493][233]LogDerivedDataCache: Display: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 6a43226a0d7061edf873c7b7e6343f39ba9458bd and existing hash 255ba2969607c15cc81404ac29822253e1831783 for MaterialShaderMap/dcaca30eced482d21cea99d50b87ab0225a016bd from '/Game/Materials/Portal/M_OrangePortal.M_OrangePortal [PCD3D_SM6, SM6, Num]'
[2023.07.15-17.38.00:498][233]LogDerivedDataCache: Display: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash ec1e7f75c2f708ec90de650f4d940ab07ad58cef and existing hash db7aec7897326eb833dabc79ad0687efe19d0dac for MaterialShaderMap/ea4addd9a991f7e36edbab9e77d335601a638d50 from '/Game/Materials/Portal/M_PurplePortal.M_PurplePortal [PCD3D_SM6, SM6, Num]'
[2023.07.15-17.38.00:503][233]LogDerivedDataCache: Display: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 93696886f5e86480981e2a224d4d14a8f26f2584 and existing hash dab6fe79b461751b64878ec1894d0c327bf911d6 for MaterialShaderMap/18e7cf699a3f1bfdd3623e7dcef61670be299a4d from '/Game/Materials/Door/M_PressurePlateOutside.M_PressurePlateOutside [PCD3D_SM6, SM6, Num]'
[2023.07.15-17.38.02:397][277]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2023.07.15-17.38.02:397][277]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.07.15-17.38.02:397][277]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.07.15-17.38.02:397][277]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.07.15-17.38.07:784][415]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (396 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.07.15-17.38.08:424][419]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (348 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.07.15-17.38.10:837][458]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (359 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.07.15-17.38.13:450][533]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (28 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.07.15-17.38.15:128][579]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (59 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.07.15-17.38.16:518][598]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (356 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.07.15-17.38.19:066][635]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (346 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.07.15-17.38.21:648][669]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (346 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.07.15-17.38.24:968][703]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (346 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.07.15-17.38.27:916][733]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@0] File [Scalability]
[2023.07.15-17.38.27:916][733]LogConfig: Set CVar [[r.SkeletalMeshLODBias:2]]
[2023.07.15-17.38.27:916][733]LogConfig: Set CVar [[r.ViewDistanceScale:0.4]]
[2023.07.15-17.38.27:916][733]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@0] File [Scalability]
[2023.07.15-17.38.27:916][733]LogConfig: Set CVar [[r.FXAA.Quality:0]]
[2023.07.15-17.38.27:916][733]LogConfig: Set CVar [[r.TemporalAA.Quality:0]]
[2023.07.15-17.38.27:916][733]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:0]]
[2023.07.15-17.38.27:916][733]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:0]]
[2023.07.15-17.38.27:916][733]LogConfig: CVar [[r.TSR.Velocity.HoleFill:0]] deferred - dummy variable created
[2023.07.15-17.38.27:916][733]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:0]]
[2023.07.15-17.38.27:916][733]LogConfig: Applying CVar settings from Section [ShadowQuality@0] File [Scalability]
[2023.07.15-17.38.27:916][733]LogConfig: Set CVar [[r.LightFunctionQuality:0]]
[2023.07.15-17.38.27:916][733]LogConfig: Set CVar [[r.ShadowQuality:0]]
[2023.07.15-17.38.27:916][733]LogConfig: Set CVar [[r.Shadow.MaxResolution:512]]
[2023.07.15-17.38.27:916][733]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:512]]
[2023.07.15-17.38.27:916][733]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.06]]
[2023.07.15-17.38.27:916][733]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.6]]
[2023.07.15-17.38.27:916][733]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0]]
[2023.07.15-17.38.27:916][733]LogConfig: Set CVar [[r.DistanceFieldAO:0]]
[2023.07.15-17.38.27:916][733]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:0]]
[2023.07.15-17.38.27:916][733]LogConfig: Set CVar [[r.CapsuleShadows:0]]
[2023.07.15-17.38.27:916][733]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:0]]
[2023.07.15-17.38.27:916][733]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:0]]
[2023.07.15-17.38.27:916][733]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@0] File [Scalability]
[2023.07.15-17.38.27:916][733]LogConfig: Applying CVar settings from Section [ReflectionQuality@0] File [Scalability]
[2023.07.15-17.38.27:916][733]LogConfig: Applying CVar settings from Section [PostProcessQuality@0] File [Scalability]
[2023.07.15-17.38.27:916][733]LogConfig: Set CVar [[r.MotionBlurQuality:0]]
[2023.07.15-17.38.27:916][733]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:0]]
[2023.07.15-17.38.27:916][733]LogConfig: Set CVar [[r.AmbientOcclusionLevels:0]]
[2023.07.15-17.38.27:916][733]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.2]]
[2023.07.15-17.38.27:916][733]LogConfig: Set CVar [[r.DepthOfFieldQuality:0]]
[2023.07.15-17.38.27:916][733]LogConfig: Set CVar [[r.RenderTargetPoolMin:300]]
[2023.07.15-17.38.27:916][733]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:25.000]]
[2023.07.15-17.38.27:916][733]LogConfig: Set CVar [[r.FastBlurThreshold:0]]
[2023.07.15-17.38.27:916][733]LogConfig: Set CVar [[r.Upscale.Quality:1]]
[2023.07.15-17.38.27:916][733]LogConfig: Set CVar [[r.Filter.SizeScale:0.6]]
[2023.07.15-17.38.27:916][733]LogConfig: Set CVar [[r.Tonemapper.Quality:0]]
[2023.07.15-17.38.27:917][733]LogConfig: Applying CVar settings from Section [TextureQuality@0] File [Scalability]
[2023.07.15-17.38.27:917][733]LogConfig: Set CVar [[r.Streaming.MipBias:16]]
[2023.07.15-17.38.27:917][733]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:1]]
[2023.07.15-17.38.27:917][733]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:1]]
[2023.07.15-17.38.27:917][733]LogConfig: Set CVar [[r.Streaming.Boost:0.3]]
[2023.07.15-17.38.27:917][733]LogConfig: Set CVar [[r.MaxAnisotropy:0]]
[2023.07.15-17.38.27:917][733]LogConfig: Set CVar [[r.Streaming.PoolSize:400]]
[2023.07.15-17.38.27:917][733]LogConfig: Applying CVar settings from Section [EffectsQuality@0] File [Scalability]
[2023.07.15-17.38.27:917][733]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:24]]
[2023.07.15-17.38.27:917][733]LogConfig: Set CVar [[r.DetailMode:0]]
[2023.07.15-17.38.27:917][733]LogConfig: Set CVar [[r.MaterialQualityLevel:0 ; Low quality]]
[2023.07.15-17.38.27:917][733]LogConfig: Set CVar [[r.SSS.Scale:0]]
[2023.07.15-17.38.27:917][733]LogConfig: Set CVar [[r.SSGI.Quality:0]]
[2023.07.15-17.38.27:917][733]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.125]]
[2023.07.15-17.38.27:917][733]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:8.0]]
[2023.07.15-17.38.27:917][733]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:2.0]]
[2023.07.15-17.38.27:917][733]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:16.0]]
[2023.07.15-17.38.27:917][733]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2023.07.15-17.38.27:917][733]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2023.07.15-17.38.27:917][733]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2023.07.15-17.38.27:917][733]LogConfig: Set CVar [[fx.Niagara.QualityLevel:0]]
[2023.07.15-17.38.27:917][733]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
[2023.07.15-17.38.27:917][733]LogConfig: Set CVar [[foliage.DensityScale:0]]
[2023.07.15-17.38.27:917][733]LogConfig: Set CVar [[grass.DensityScale:0]]
[2023.07.15-17.38.27:917][733]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2023.07.15-17.38.27:917][733]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.07.15-17.38.28:013][733]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.07.15-17.38.28:527][733]LogMaterial: Warning: Incomplete material WireframeMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2023.07.15-17.38.28:527][733]LogMaterial: Display: Incomplete cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2023.07.15-17.38.29:405][733]LogMaterial: Warning: Incomplete material LevelColorationLitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2023.07.15-17.38.29:405][733]LogMaterial: Display: Incomplete cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2023.07.15-17.38.30:776][733]LogMaterial: Warning: Incomplete material LevelColorationUnlitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2023.07.15-17.38.30:777][733]LogMaterial: Display: Incomplete cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2023.07.15-17.38.31:518][733]LogMaterial: Warning: Incomplete material MAT_LevelColorationLitLightmapUV, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2023.07.15-17.38.31:519][733]LogMaterial: Display: Incomplete cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2023.07.15-17.38.32:872][733]LogMaterial: Warning: Incomplete material ShadedLevelColorationLitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2023.07.15-17.38.32:872][733]LogMaterial: Display: Incomplete cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2023.07.15-17.38.34:197][733]LogMaterial: Warning: Incomplete material ShadedLevelColorationUnlitMateri, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2023.07.15-17.38.34:197][733]LogMaterial: Display: Incomplete cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2023.07.15-17.38.35:231][733]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.07.15-17.38.35:711][733]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (346 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.07.15-17.38.35:896][734]LogDerivedDataCache: Display: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 7dba7830ea4e76e88d17ace718bd5339e6a78529 and existing hash 255ba2969607c15cc81404ac29822253e1831783 for MaterialShaderMap/dcaca30eced482d21cea99d50b87ab0225a016bd from '/Game/Materials/Portal/M_OrangePortal.M_OrangePortal [PCD3D_SM6, SM6, Num]'
[2023.07.15-17.38.36:128][737]LogDerivedDataCache: Display: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash ea98c8420b7d680173fd923b6bc8a9927bef39ff and existing hash 88f72fdc685c6aa7cf028ac07d2ccd8ac7f325ec for MaterialShaderMap/9e92a772dc36b9b3b7ae632417ea60cd594b67ed from '/Engine/EditorMaterials/MatineeCam_mat.MatineeCam_mat [PCD3D_SM6, SM6, Num]'
[2023.07.15-17.38.36:161][739]LogContentStreaming: Texture pool size now 400 MB
[2023.07.15-17.38.48:666][367]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.15-17.38.48:813][367]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.07.15-17.38.48:999][367]LogSavePackage: Moving output files for package: /Game/Maps/SecondFloorMap
[2023.07.15-17.38.49:000][367]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SecondFloorMapA3047FD745597A2C4497458B2CB06A69.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/SecondFloorMap.umap'
[2023.07.15-17.38.49:026][367]LogFileHelpers: Saving map 'SecondFloorMap' took 0.268
[2023.07.15-17.38.49:036][367]LogFileHelpers: InternalPromptForCheckoutAndSave took 370 ms (total: 6.92 sec)
[2023.07.15-17.38.49:048][367]AssetCheck: New page: Asset Save: SecondFloorMap
[2023.07.15-17.38.49:048][367]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SecondFloorMap.SecondFloorMap
[2023.07.15-17.38.49:664][399]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.15-17.38.49:688][399]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.15-17.38.49:688][399]PIE: New page: PIE session: SecondFloorMap (Jul 15, 2023, 11:38:49 PM)
[2023.07.15-17.38.49:688][399]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SecondFloorMap
[2023.07.15-17.38.49:755][399]LogPlayLevel: PIE: StaticDuplicateObject took: (0.066833s)
[2023.07.15-17.38.49:755][399]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SecondFloorMap.SecondFloorMap to /Game/Maps/UEDPIE_0_SecondFloorMap.SecondFloorMap (0.066898s)
[2023.07.15-17.38.49:755][399]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.15-17.38.49:756][399]LogAIModule: Creating AISystem for world SecondFloorMap
[2023.07.15-17.38.49:757][399]LogPlayLevel: PIE: World Init took: (0.002976s)
[2023.07.15-17.38.49:815][399]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.07.15-17.38.49:816][399]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.07.15-17.38.49:816][399]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.15-17.38.49:816][399]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.15-17.38.49:816][399]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.15-17.38.49:817][399]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.15-17.38.49:817][399]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.15-17.38.49:817][399]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.15-17.38.49:817][399]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.15-17.38.49:817][399]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.15-17.38.49:818][399]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.15-17.38.49:818][399]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.15-17.38.49:818][399]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.15-17.38.49:823][399]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.15-17.38.49:858][399]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.07.15-17.38.49:858][399]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.15-17.38.49:858][399]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.15-17.38.49:859][399]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.15-17.38.49:860][399]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.07.15-17.38.49:860][399]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.07.15-17.38.49:864][399]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.07.15-17.38.49:864][399]LogInit: FAudioDevice initialized.
[2023.07.15-17.38.49:864][399]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.07.15-17.38.49:864][399]LogAudio: Display: Audio Device (ID: 7) registered with world 'SecondFloorMap'.
[2023.07.15-17.38.49:869][399]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.07.15-17.38.49:920][399]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SecondFloorMap.SecondFloorMap up for play (max tick rate 0) at 2023.07.15-20.38.49
[2023.07.15-17.38.49:921][399]LogWorld: Bringing up level for play took: 0.050783
[2023.07.15-17.38.49:924][399]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.07.15-17.38.49:934][399]PIE: Server logged in
[2023.07.15-17.38.49:936][399]PIE: Play in editor total start time 0.253 seconds.
[2023.07.15-17.38.51:504][469]LogBlueprintUserMessages: [BP_EFTOGameMode_C_0] You are DEAD
[2023.07.15-17.38.52:852][531]LogBlueprintUserMessages: [BP_EFTOGameMode_C_0] You are DEAD
[2023.07.15-17.40.02:097][708]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.15-17.40.02:097][708]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SecondFloorMap
[2023.07.15-17.40.02:098][708]LogWorld: UWorld::CleanupWorld for SecondFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.07.15-17.40.02:103][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.15-17.40.02:111][708]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.15-17.40.02:121][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.15-17.40.02:181][708]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.15-17.40.02:187][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.07.15-17.40.02:190][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.07.15-17.40.02:211][708]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.07.15-17.40.02:327][709]LogPlayLevel: Display: Destroying online subsystem :Context_28
