Log file open, 06/06/23 19:42:55
[2023.06.06-17.56.40:699][332]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.40:699][332]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.40:717][333]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.40:717][333]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.40:735][334]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.40:735][334]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.40:751][335]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.40:751][335]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.40:770][336]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.40:770][336]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.40:787][337]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.40:787][337]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.40:804][338]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.40:804][338]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.40:819][339]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.40:820][339]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.40:841][340]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.40:841][340]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.40:865][341]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.40:865][341]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.40:885][342]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.40:885][342]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.40:904][343]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.40:905][343]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.40:930][344]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.40:930][344]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.40:949][345]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.40:949][345]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.40:971][346]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.40:971][346]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.40:994][347]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.40:994][347]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:014][348]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:014][348]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:033][349]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:033][349]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:053][350]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:053][350]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:071][351]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:072][351]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:096][352]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:096][352]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:113][353]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:113][353]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:131][354]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:131][354]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:148][355]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:148][355]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:166][356]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:166][356]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:184][357]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:184][357]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:198][358]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:198][358]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:215][359]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:215][359]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:229][360]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:229][360]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:244][361]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:244][361]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:260][362]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:260][362]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:273][363]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:274][363]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:288][364]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:290][364]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:304][365]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:304][365]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:319][366]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:319][366]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:335][367]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:335][367]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:349][368]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:349][368]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:362][369]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:362][369]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:377][370]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:378][370]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:390][371]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:391][371]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:406][372]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:406][372]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:420][373]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:420][373]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:433][374]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:433][374]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:447][375]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:447][375]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:464][376]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:464][376]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:480][377]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:480][377]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:495][378]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:495][378]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:511][379]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:511][379]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:526][380]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:526][380]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:540][381]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:540][381]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:555][382]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:555][382]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:571][383]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:571][383]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:587][384]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:587][384]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:603][385]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:603][385]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:617][386]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:617][386]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:634][387]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:634][387]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:651][388]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:651][388]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:666][389]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:666][389]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:685][390]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:685][390]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:702][391]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:703][391]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:719][392]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:719][392]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:738][393]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:738][393]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:757][394]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:757][394]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:775][395]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:775][395]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:792][396]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:792][396]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:808][397]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:809][397]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:825][398]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:825][398]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
