Log file open, 05/09/23 21:11:08
[2023.05.09-19.18.13:020][732]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-19.18.13:020][732]LogAIModule: Creating AISystem for world DemoMap
[2023.05.09-19.18.13:020][732]LogPlayLevel: PIE: World Init took: (0.000725s)
[2023.05.09-19.18.13:069][732]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.05.09-19.18.13:072][732]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.05.09-19.18.13:072][732]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-19.18.13:072][732]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-19.18.13:072][732]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-19.18.13:072][732]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-19.18.13:072][732]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-19.18.13:072][732]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-19.18.13:072][732]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-19.18.13:072][732]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-19.18.13:072][732]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-19.18.13:072][732]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-19.18.13:072][732]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-19.18.13:074][732]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-19.18.13:092][732]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.09-19.18.13:092][732]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-19.18.13:092][732]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-19.18.13:092][732]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-19.18.13:094][732]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.05.09-19.18.13:094][732]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.05.09-19.18.13:096][732]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.05.09-19.18.13:096][732]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.05.09-19.18.13:096][732]LogInit: FAudioDevice initialized.
[2023.05.09-19.18.13:096][732]LogAudio: Display: Audio Device (ID: 10) registered with world 'DemoMap'.
[2023.05.09-19.18.13:098][732]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.09-19.18.13:099][732]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.09-22.18.13
[2023.05.09-19.18.13:099][732]LogWorld: Bringing up level for play took: 0.000567
[2023.05.09-19.18.13:101][732]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.05.09-19.18.13:103][732]PIE: Server logged in
[2023.05.09-19.18.13:104][732]PIE: Play in editor total start time 0.087 seconds.
[2023.05.09-19.18.29:162][ 79]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-19.18.29:164][ 79]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.09-19.18.29:164][ 79]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.09-19.18.29:164][ 79]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-19.18.29:168][ 79]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-19.18.29:174][ 79]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-19.18.29:222][ 79]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-19.18.29:222][ 79]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.09-19.18.29:224][ 79]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.09-19.18.29:229][ 79]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-19.18.29:231][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.05.09-19.18.29:260][ 80]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.05.09-19.19.45:324][933]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/egeme/Downloads/Walking.fbx)
[2023.05.09-19.19.45:332][933]LogFbx: Loading FBX Scene from ../../../../../../Users/egeme/Downloads/Walking.fbx
[2023.05.09-19.19.45:358][933]LogFbx: FBX Scene Loaded Succesfully
[2023.05.09-19.19.53:248][933]LogSlate: Window 'FBX Import Options' being destroyed
[2023.05.09-19.19.53:264][933]LogFbx: SortedLinks :(0) Hips
[2023.05.09-19.19.53:264][933]LogFbx: SortedLinks :(1) Spine
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(2) Spine1
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(3) Spine2
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(4) Neck
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(5) Head
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(6) HeadTop_End
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(7) RightShoulder
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(8) RightArm
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(9) RightForeArm
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(10) RightHand
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(11) RightHandThumb1
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(12) RightHandThumb2
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(13) RightHandThumb3
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(14) RightHandThumb4
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(15) RightHandIndex1
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(16) RightHandIndex2
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(17) RightHandIndex3
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(18) RightHandIndex4
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(19) RightHandMiddle1
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(20) RightHandMiddle2
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(21) RightHandMiddle3
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(22) RightHandMiddle4
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(23) RightHandRing1
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(24) RightHandRing2
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(25) RightHandRing3
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(26) RightHandRing4
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(27) RightHandPinky1
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(28) RightHandPinky2
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(29) RightHandPinky3
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(30) RightHandPinky4
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(31) LeftShoulder
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(32) LeftArm
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(33) LeftForeArm
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(34) LeftHand
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(35) LeftHandThumb1
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(36) LeftHandThumb2
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(37) LeftHandThumb3
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(38) LeftHandThumb4
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(39) LeftHandIndex1
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(40) LeftHandIndex2
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(41) LeftHandIndex3
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(42) LeftHandIndex4
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(43) LeftHandMiddle1
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(44) LeftHandMiddle2
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(45) LeftHandMiddle3
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(46) LeftHandMiddle4
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(47) LeftHandRing1
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(48) LeftHandRing2
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(49) LeftHandRing3
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(50) LeftHandRing4
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(51) LeftHandPinky1
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(52) LeftHandPinky2
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(53) LeftHandPinky3
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(54) LeftHandPinky4
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(55) RightUpLeg
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(56) RightLeg
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(57) RightFoot
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(58) RightToeBase
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(59) RightToe_End
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(60) LeftUpLeg
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(61) LeftLeg
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(62) LeftFoot
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(63) LeftToeBase
[2023.05.09-19.19.53:265][933]LogFbx: SortedLinks :(64) LeftToe_End
[2023.05.09-19.19.53:265][933]LogFbx: Parsing AnimStack mixamo.com
[2023.05.09-19.19.53:658][933]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/Mixamo/MixamoAnimations/Walking.Walking
[2023.05.09-19.19.54:933][986]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-19.19.55:042][986]LogSavePackage: Moving output files for package: /Game/Animations/Mixamo/MixamoAnimations/Walking
[2023.05.09-19.19.55:042][986]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Walking951A344248A3A949686CD1BCFFE1FDC6.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Mixamo/MixamoAnimations/Walking.uasset'
[2023.05.09-19.19.55:054][986]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 24.3 sec)
[2023.05.09-19.19.55:065][986]AssetCheck: New page: Asset Save: Walking
[2023.05.09-19.19.55:065][986]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Animations/Mixamo/MixamoAnimations/Walking.Walking
[2023.05.09-19.20.07:734][464]LogSlate: Window 'Batch Export Retargeted Animations' being destroyed
[2023.05.09-19.20.07:827][464]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/Walking.Walking
[2023.05.09-19.20.07:828][464]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2023.05.09-19.20.07:830][464]LogTemp: Display: Duplicate and Retarget - New Asset Created: Walking
[2023.05.09-19.20.07:987][464]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/Walking.Walking
[2023.05.09-19.20.09:512][547]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-19.20.09:596][547]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/Walking" FILE="../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Walking.uasset" SILENT=true
[2023.05.09-19.20.09:601][547]LogSavePackage: Moving output files for package: /Game/Animations/Walking
[2023.05.09-19.20.09:601][547]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Walking6E6412D94BC29CB859854FA55DBC2033.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Walking.uasset'
[2023.05.09-19.20.09:609][547]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 24.4 sec)
[2023.05.09-19.20.09:616][547]AssetCheck: New page: Asset Save: Walking
[2023.05.09-19.20.09:616][547]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Animations/Walking.Walking
[2023.05.09-19.20.11:464][669]LogSlate: Window 'Content Browser' being destroyed
[2023.05.09-19.20.11:480][669]LogSlate: Window 'Content Browser' being destroyed
[2023.05.09-19.20.27:600][754]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.05.09-19.23.32:768][815]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-19.23.32:901][815]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerAnimInstance
[2023.05.09-19.23.32:902][815]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerAnimInstanceECA7994345F7BB1FA2110DAAF3F59C0B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_PlayerAnimInstance.uasset'
[2023.05.09-19.23.32:911][815]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 24.6 sec)
[2023.05.09-19.23.32:921][815]AssetCheck: New page: Asset Save: BP_PlayerAnimInstance
[2023.05.09-19.23.32:921][815]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Blueprints/BP_PlayerAnimInstance.BP_PlayerAnimInstance
[2023.05.09-19.23.33:077][827]BlueprintLog: New page: Compile BP_PlayerAnimInstance
[2023.05.09-19.23.33:085][827]LogBlueprint: Warning: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\BP_PlayerAnimInstance.uasset: [Compiler] Idle to Walk  will never be taken, please connect something to  Can Enter Transition
[2023.05.09-19.23.33:172][827]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.05.09-19.27.12:056][845]LogSlate: Took 0.003449 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.05.09-19.29.14:621][315]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-19.29.14:726][315]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerAnimInstance
[2023.05.09-19.29.14:726][315]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerAnimInstance5C14C3FF440AE972B9B690A80C76608F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_PlayerAnimInstance.uasset'
[2023.05.09-19.29.14:735][315]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 24.7 sec)
[2023.05.09-19.29.14:749][315]AssetCheck: New page: Asset Save: BP_PlayerAnimInstance
[2023.05.09-19.29.14:749][315]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Blueprints/BP_PlayerAnimInstance.BP_PlayerAnimInstance
[2023.05.09-19.29.28:242][260]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-19.29.28:366][260]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerAnimInstance
[2023.05.09-19.29.28:367][260]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerAnimInstance2DF8EC744F0BFDCDC508A69D2405F2CF.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_PlayerAnimInstance.uasset'
[2023.05.09-19.29.28:376][260]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 24.8 sec)
[2023.05.09-19.29.28:390][260]AssetCheck: New page: Asset Save: BP_PlayerAnimInstance
[2023.05.09-19.29.28:390][260]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Blueprints/BP_PlayerAnimInstance.BP_PlayerAnimInstance
[2023.05.09-19.29.51:521][606]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-19.29.51:641][606]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerAnimInstance
[2023.05.09-19.29.51:642][606]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerAnimInstance7FDD1B834F3C51B6E6DFF7B521A88A17.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_PlayerAnimInstance.uasset'
[2023.05.09-19.29.51:655][606]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 24.9 sec)
[2023.05.09-19.29.51:666][606]AssetCheck: New page: Asset Save: BP_PlayerAnimInstance
[2023.05.09-19.29.51:666][606]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Blueprints/BP_PlayerAnimInstance.BP_PlayerAnimInstance
[2023.05.09-19.29.52:302][642]BlueprintLog: New page: Compile BP_PlayerAnimInstance
[2023.05.09-19.29.52:427][642]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.05.09-19.30.03:060][239]BlueprintLog: New page: Compile BP_PlayerAnimInstance
[2023.05.09-19.30.03:164][239]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.05.09-19.30.05:871][393]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-19.30.05:976][393]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerAnimInstance
[2023.05.09-19.30.05:976][393]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerAnimInstanceDEA62D3A4C59F75EC0B2799F331EA681.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_PlayerAnimInstance.uasset'
[2023.05.09-19.30.05:984][393]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 25.0 sec)
[2023.05.09-19.30.05:993][393]AssetCheck: New page: Asset Save: BP_PlayerAnimInstance
[2023.05.09-19.30.05:994][393]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Blueprints/BP_PlayerAnimInstance.BP_PlayerAnimInstance
[2023.05.09-19.30.12:353][422]LogShaderCompilers: Display: ================================================
[2023.05.09-19.30.12:353][422]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.09-19.30.12:353][422]LogShaderCompilers: Display: Total job queries 259, among them cache hits 9 (3.47%)
[2023.05.09-19.30.12:353][422]LogShaderCompilers: Display: Tracking 186 distinct input hashes that result in 109 distinct outputs (58.60%)
[2023.05.09-19.30.12:353][422]LogShaderCompilers: Display: RAM used: 1.47 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.05.09-19.30.12:353][422]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.09-19.30.12:353][422]LogShaderCompilers: Display: Shaders Compiled: 73
[2023.05.09-19.30.12:353][422]LogShaderCompilers: Display: Jobs assigned 73, completed 73 (100.00%)
[2023.05.09-19.30.12:353][422]LogShaderCompilers: Display: Average time worker was idle: 81.58 s
[2023.05.09-19.30.12:353][422]LogShaderCompilers: Display: Time job spent in pending queue: average 2.40 s, longest 9.14 s
[2023.05.09-19.30.12:353][422]LogShaderCompilers: Display: Job execution time: average 2.41 s, max 5.01 s
[2023.05.09-19.30.12:353][422]LogShaderCompilers: Display: Job life time (pending + execution): average 4.80 s, max 10.19
[2023.05.09-19.30.12:353][422]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 27.24 s
[2023.05.09-19.30.12:353][422]LogShaderCompilers: Display: Jobs were issued in 73 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.09-19.30.12:353][422]LogShaderCompilers: Display: Average processing rate: 2.68 jobs/sec
[2023.05.09-19.30.12:353][422]LogShaderCompilers: Display: Total thread time: 139.63 s
[2023.05.09-19.30.12:353][422]LogShaderCompilers: Display: Total thread preprocess time: 6.55 s
[2023.05.09-19.30.12:353][422]LogShaderCompilers: Display: Percentage time preprocessing: 4.69%
[2023.05.09-19.30.12:353][422]LogShaderCompilers: Display: Effective parallelization: 5.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.09-19.30.12:354][422]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.09-19.30.12:354][422]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 2.44 sec, max 2.96 sec, min 2.14 sec)
[2023.05.09-19.30.12:354][422]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 2.39 sec, max 2.91 sec, min 2.21 sec)
[2023.05.09-19.30.12:354][422]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 2.35 sec, max 2.94 sec, min 2.06 sec)
[2023.05.09-19.30.12:354][422]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 2.35 sec, max 3.08 sec, min 2.03 sec)
[2023.05.09-19.30.12:354][422]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 2.24 sec, max 2.66 sec, min 2.06 sec)
[2023.05.09-19.30.12:354][422]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.09-19.30.12:354][422]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.36% of total time (compiled    6 times, average 1.94 sec, max 2.87 sec, min 0.82 sec)
[2023.05.09-19.30.12:354][422]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.04% of total time (compiled    6 times, average 1.87 sec, max 2.90 sec, min 0.78 sec)
[2023.05.09-19.30.12:354][422]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.50% of total time (compiled    6 times, average 1.74 sec, max 2.63 sec, min 0.70 sec)
[2023.05.09-19.30.12:354][422]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.98% of total time (compiled    4 times, average 2.44 sec, max 2.96 sec, min 2.14 sec)
[2023.05.09-19.30.12:354][422]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.86% of total time (compiled    4 times, average 2.39 sec, max 2.91 sec, min 2.21 sec)
[2023.05.09-19.30.12:354][422]LogShaderCompilers: Display: ================================================
[2023.05.09-19.30.13:030][429]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-19.30.13:045][429]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.09-19.30.13:046][429]LogPlayLevel: [PlayLevel] Compiling BP_PlayerCharacter before play...
[2023.05.09-19.30.13:158][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.05.09-19.30.13:160][429]LogPlayLevel: PlayLevel: Blueprint regeneration took 115 ms (1 blueprints)
[2023.05.09-19.30.13:163][429]PIE: New page: PIE session: DemoMap (May 10, 2023, 1:30:13 AM)
[2023.05.09-19.30.13:165][429]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.09-19.30.13:169][429]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003763s)
[2023.05.09-19.30.13:169][429]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.003971s)
[2023.05.09-19.30.13:171][429]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-19.30.13:171][429]LogAIModule: Creating AISystem for world DemoMap
[2023.05.09-19.30.13:172][429]LogPlayLevel: PIE: World Init took: (0.003360s)
[2023.05.09-19.30.13:218][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.05.09-19.30.13:221][429]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.05.09-19.30.13:221][429]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-19.30.13:221][429]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-19.30.13:221][429]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-19.30.13:221][429]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-19.30.13:221][429]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-19.30.13:221][429]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-19.30.13:221][429]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-19.30.13:221][429]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-19.30.13:223][429]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-19.30.13:223][429]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-19.30.13:223][429]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-19.30.13:227][429]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-19.30.13:246][429]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.09-19.30.13:246][429]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-19.30.13:246][429]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-19.30.13:246][429]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-19.30.13:253][429]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.05.09-19.30.13:253][429]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.05.09-19.30.13:254][429]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.05.09-19.30.13:254][429]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.05.09-19.30.13:254][429]LogInit: FAudioDevice initialized.
[2023.05.09-19.30.13:254][429]LogAudio: Display: Audio Device (ID: 11) registered with world 'DemoMap'.
[2023.05.09-19.30.13:265][429]LogLoad: Game class is 'BP_EFTOGameMode_C'
