Log file open, 09/05/23 19:23:54
[2023.09.05-19.48.19:114][127]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.09.05-19.48.19:114][127]LogInit: FAudioDevice initialized.
[2023.09.05-19.48.19:114][127]LogAudio: Display: Audio Device (ID: 29) registered with world 'MenuMap'.
[2023.09.05-19.48.19:168][127]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-19.48.19:168][127]LogLoad: Game class is 'GameMode'
[2023.09.05-19.48.19:168][127]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.05-22.48.19
[2023.09.05-19.48.19:168][127]LogWorld: Bringing up level for play took: 0.000628
[2023.09.05-19.48.19:171][127]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.09.05-19.48.19:171][127]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.09.05-19.48.19:172][127]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-19.48.19:172][127]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-19.48.19:172][127]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.05-19.48.19:173][127]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.05-19.48.19:176][127]PIE: Server logged in
[2023.09.05-19.48.19:178][127]PIE: Play in editor total start time 0.164 seconds.
[2023.09.05-19.48.19:191][127]LogViewport: Scene viewport resized to 1920x992, mode Windowed.
[2023.09.05-19.48.20:513][178]LogViewport: Scene viewport resized to 1920x998, mode Windowed.
[2023.09.05-19.48.27:144][567]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 552567
[2023.09.05-19.48.27:167][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-19.48.27:183][568]LogSlate: Took 0.001062 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.09.05-19.48.27:187][568]LogSlate: Took 0.001060 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.09.05-19.48.27:189][568]LogSlate: Took 0.000878 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.09.05-19.48.27:194][568]LogSlate: Took 0.001130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.09.05-19.48.27:201][568]LogSlate: Took 0.001204 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.09.05-19.48.36:022][ 80]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.09.05-19.49.02:908][681]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-19.49.02:908][681]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.05-19.49.02:909][681]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.05-19.49.02:912][681]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.05-19.49.02:912][681]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-19.49.02:937][681]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.05-19.49.02:946][681]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-19.49.03:016][681]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.05-19.49.03:016][681]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.09.05-19.49.03:018][681]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.09.05-19.49.03:026][681]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.09.05-19.49.03:127][682]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.09.05-19.49.03:133][682]LogSlate: Took 0.001130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.09.05-19.49.12:033][208]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.05-19.49.12:243][208]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.09.05-19.49.13:724][282]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.05-19.49.13:731][282]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.05-19.49.13:731][282]PIE: New page: PIE session: MenuMap (Sep 6, 2023, 1:49:13 AM)
[2023.09.05-19.49.13:732][282]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.05-19.49.13:733][282]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001346s)
[2023.09.05-19.49.13:733][282]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001379s)
[2023.09.05-19.49.13:733][282]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.05-19.49.13:734][282]LogAIModule: Creating AISystem for world MenuMap
[2023.09.05-19.49.13:734][282]LogPlayLevel: PIE: World Init took: (0.000728s)
[2023.09.05-19.49.13:802][282]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.09.05-19.49.13:806][282]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.09.05-19.49.13:807][282]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.05-19.49.13:807][282]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.05-19.49.13:807][282]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.05-19.49.13:807][282]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.05-19.49.13:807][282]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.05-19.49.13:807][282]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.05-19.49.13:807][282]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.05-19.49.13:807][282]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.05-19.49.13:807][282]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.05-19.49.13:807][282]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.05-19.49.13:807][282]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.05-19.49.13:810][282]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.05-19.49.13:824][282]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.05-19.49.13:824][282]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.05-19.49.13:824][282]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.05-19.49.13:824][282]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.05-19.49.13:826][282]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.09.05-19.49.13:826][282]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.09.05-19.49.13:828][282]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.09.05-19.49.13:828][282]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.09.05-19.49.13:828][282]LogInit: FAudioDevice initialized.
[2023.09.05-19.49.13:828][282]LogAudio: Display: Audio Device (ID: 30) registered with world 'MenuMap'.
[2023.09.05-19.49.13:873][282]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-19.49.13:873][282]LogLoad: Game class is 'GameMode'
[2023.09.05-19.49.13:873][282]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.05-22.49.13
[2023.09.05-19.49.13:873][282]LogWorld: Bringing up level for play took: 0.000363
[2023.09.05-19.49.13:876][282]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.09.05-19.49.13:876][282]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-19.49.13:876][282]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-19.49.13:876][282]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.05-19.49.13:878][282]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.05-19.49.13:881][282]PIE: Server logged in
[2023.09.05-19.49.13:883][282]PIE: Play in editor total start time 0.152 seconds.
[2023.09.05-19.49.13:907][282]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.09.05-19.49.30:662][276]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-19.49.30:662][276]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.05-19.49.30:663][276]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.05-19.49.30:707][276]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.05-19.49.30:707][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-19.49.30:710][276]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.05-19.49.30:718][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-19.49.30:794][276]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.05-19.49.30:794][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.09.05-19.49.30:797][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.09.05-19.49.30:811][276]LogUObjectHash: Compacting FUObjectHashTables data took   4.07ms
[2023.09.05-19.49.30:848][277]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.09.05-19.54.21:893][735]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-19.54.22:041][735]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.05-19.54.22:042][735]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanelD617DA184FC83DC57D75B6859D25198E.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.05-19.54.22:055][735]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 9.93 sec)
[2023.09.05-19.54.22:071][735]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.05-19.54.22:071][735]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.05-19.54.24:472][876]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.05-19.54.24:472][876]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.05-19.54.24:669][876]LogSlate: Took 0.004022 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.09.05-19.56.15:283][376]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.05-19.56.15:434][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.09.05-19.56.16:017][396]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-19.56.16:146][396]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.05-19.56.16:146][396]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanel40D5F2A04629E1A7DE20C9A0EB3D102C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.05-19.56.16:156][396]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 10.0 sec)
[2023.09.05-19.56.16:165][396]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.05-19.56.16:166][396]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.05-19.56.21:541][710]BlueprintLog: New page: Compile BP_PlayerPreferences
[2023.09.05-19.56.21:727][710]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.09.05-19.58.29:972][955]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-19.58.30:138][955]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.05-19.58.30:139][955]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanel92C32AB7411C0297A3AE4A8ADF28A01E.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.05-19.58.30:150][955]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 10.2 sec)
[2023.09.05-19.58.30:161][955]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.05-19.58.30:161][955]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.05-19.58.30:388][969]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.05-19.58.30:549][969]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.09.05-19.58.33:163][112]BlueprintLog: New page: Compile BP_PlayerPreferences
[2023.09.05-19.58.33:257][112]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.09.05-19.58.34:577][177]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-19.58.34:691][177]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_Settings
[2023.09.05-19.58.34:692][177]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_Settings32D429F8443E531E143530835C856E21.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_Settings.uasset'
[2023.09.05-19.58.34:703][177]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 10.3 sec)
[2023.09.05-19.58.34:711][177]AssetCheck: New page: Asset Save: WBP_Settings
[2023.09.05-19.58.34:711][177]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_Settings.WBP_Settings
[2023.09.05-19.58.36:051][255]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.05-19.58.36:251][255]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.09.05-19.58.36:863][279]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-19.58.37:003][279]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.05-19.58.37:004][279]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanel3A60160547BE64C32F5B879F355AB074.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.05-19.58.37:017][279]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 10.5 sec)
[2023.09.05-19.58.37:028][279]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.05-19.58.37:028][279]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.05-19.58.47:398][858]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.05-19.58.47:534][858]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.09.05-19.58.49:025][934]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-19.58.49:154][934]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.05-19.58.49:156][934]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanel02E23B54411F9CB3753B40B3DD522133.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.05-19.58.49:167][934]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 10.6 sec)
[2023.09.05-19.58.49:178][934]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.05-19.58.49:178][934]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.05-19.58.50:089][989]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.05-19.58.50:097][989]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.05-19.58.50:097][989]PIE: New page: PIE session: MenuMap (Sep 6, 2023, 1:58:50 AM)
[2023.09.05-19.58.50:097][989]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.05-19.58.50:099][989]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001315s)
[2023.09.05-19.58.50:099][989]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001354s)
[2023.09.05-19.58.50:099][989]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.05-19.58.50:099][989]LogAIModule: Creating AISystem for world MenuMap
[2023.09.05-19.58.50:099][989]LogPlayLevel: PIE: World Init took: (0.000777s)
[2023.09.05-19.58.50:177][989]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.09.05-19.58.50:183][989]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.09.05-19.58.50:183][989]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.05-19.58.50:183][989]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.05-19.58.50:183][989]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.05-19.58.50:183][989]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.05-19.58.50:183][989]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.05-19.58.50:183][989]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.05-19.58.50:183][989]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.05-19.58.50:183][989]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.05-19.58.50:183][989]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.05-19.58.50:183][989]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.05-19.58.50:183][989]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.05-19.58.50:184][989]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.05-19.58.50:202][989]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.05-19.58.50:203][989]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.05-19.58.50:203][989]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.05-19.58.50:203][989]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.05-19.58.50:204][989]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.09.05-19.58.50:204][989]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.09.05-19.58.50:206][989]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.09.05-19.58.50:206][989]LogInit: FAudioDevice initialized.
[2023.09.05-19.58.50:206][989]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.09.05-19.58.50:206][989]LogAudio: Display: Audio Device (ID: 31) registered with world 'MenuMap'.
[2023.09.05-19.58.50:251][989]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-19.58.50:251][989]LogLoad: Game class is 'GameMode'
[2023.09.05-19.58.50:251][989]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.05-22.58.50
[2023.09.05-19.58.50:252][989]LogWorld: Bringing up level for play took: 0.000482
[2023.09.05-19.58.50:253][989]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.09.05-19.58.50:255][989]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-19.58.50:255][989]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-19.58.50:255][989]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.05-19.58.50:256][989]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.05-19.58.50:260][989]PIE: Server logged in
[2023.09.05-19.58.50:262][989]PIE: Play in editor total start time 0.165 seconds.
[2023.09.05-19.58.50:286][989]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.09.05-19.59.09:082][113]LogViewport: Scene viewport resized to 1920x1060, mode Windowed.
[2023.09.05-19.59.10:561][194]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-19.59.10:561][194]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.05-19.59.10:564][194]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.05-19.59.10:606][194]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.05-19.59.10:606][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-19.59.10:609][194]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.05-19.59.10:617][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-19.59.10:707][194]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.05-19.59.10:708][194]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.09.05-19.59.10:710][194]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.09.05-19.59.10:720][194]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.09.05-19.59.10:766][195]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.09.05-19.59.12:360][290]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.05-19.59.12:366][290]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.05-19.59.12:366][290]PIE: New page: PIE session: MenuMap (Sep 6, 2023, 1:59:12 AM)
[2023.09.05-19.59.12:367][290]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.05-19.59.12:368][290]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001079s)
[2023.09.05-19.59.12:368][290]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001109s)
[2023.09.05-19.59.12:368][290]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.05-19.59.12:368][290]LogAIModule: Creating AISystem for world MenuMap
[2023.09.05-19.59.12:368][290]LogPlayLevel: PIE: World Init took: (0.000648s)
[2023.09.05-19.59.12:435][290]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.09.05-19.59.12:437][290]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.09.05-19.59.12:437][290]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.05-19.59.12:437][290]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.05-19.59.12:437][290]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.05-19.59.12:437][290]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.05-19.59.12:437][290]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.05-19.59.12:437][290]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.05-19.59.12:437][290]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.05-19.59.12:437][290]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.05-19.59.12:438][290]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.05-19.59.12:438][290]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.05-19.59.12:438][290]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.05-19.59.12:440][290]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.05-19.59.12:455][290]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.05-19.59.12:455][290]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.05-19.59.12:455][290]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.05-19.59.12:455][290]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.05-19.59.12:456][290]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.09.05-19.59.12:456][290]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.09.05-19.59.12:458][290]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.09.05-19.59.12:458][290]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.09.05-19.59.12:458][290]LogInit: FAudioDevice initialized.
[2023.09.05-19.59.12:458][290]LogAudio: Display: Audio Device (ID: 32) registered with world 'MenuMap'.
[2023.09.05-19.59.12:504][290]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-19.59.12:504][290]LogLoad: Game class is 'GameMode'
